;Nro. Red. Inventario;Local;Desc. Local;Estado;Tipo Red.Inv.;Fecha Creacion;Usuario Creacion;Fecha Reserva;Usuario Reserva;Fecha Envio;Usuario Envio;Destino;R.U.T Destino;Centro de Costos;Desc.Centro e Costo;Linea;DescripciÃn Linea;Subclase;Descripcion Subclase;Nro. Producto;Descripcion Producto;Upc;Cantidad;Precio Vta.;Precio Costo;Total Precio Vta.;Total Precio Costo
26374;ARKADIA;900017447-8;40120;DEPT SERVICIO AL CLIENTE;J05;RINCON JUVENIL MUJER;J05060401;PARKA;881524239;PARKA JUV.DAMA FV20PKS235 BLACK M;2998815242396;1;119990;35651,809;119990;35651,809;;;;;;;;;;;
26376;ARKADIA;900017447-8;40120;DEPT SERVICIO AL CLIENTE;J05;RINCON JUVENIL MUJER;J05030201;CAMISETA LISA ML Y 3/4;881522744;POLERA LISA ML  BSCPOS653N BLACK BASIC L;2998815227447;1;29990;11934,209;29990;11934,209;;;;;;;;;;;
26378;ARKADIA;900017447-8;40120;DEPT SERVICIO AL CLIENTE;J05;RINCON JUVENIL MUJER;J05010102;JEANS MODA;3006894;JEANSDFJH312ATVN55 NEGRGRAV44/34/14;2003006894008;1;79990;28999,936;79990;28999,936;;;;;;;;;;;
26380;ARKADIA;900017447-8;40120;DEPT SERVICIO AL CLIENTE;J01;HOMBRES;J01050201;CAMISA SPORT M/C;881832382;CAMISA SPORT  M CC MINI V2 BLACK M;2998818323825;1;89990;29189,756;89990;29189,756;;;;;;;;;;;
26382;ARKADIA;900017447-8;40120;DEPT SERVICIO AL CLIENTE;J05;RINCON JUVENIL MUJER;J05010101;JEANS BASICO;880911261;JEANS BASICO BSCJDS101C BLACK GRAVILLADO 44/34/14;2998809112612;1;69900;29241,09;69900;29241,09;;;;;;;;;;;
32570;N/A;900017447-8;2520;CC TIENDA ACQUA;J11;ELECTRO HOGAR;J11090112;SANDWICHERA;881255363;SANDWICHERA WSM-PANINI SILVER ST;2998812553631;1;199900;115297,067;199900;115297,067;;;;;;;;;;;
37160;FALABELLA;900017447-8;25714;DEPTO SERVICIO AL CLIENTE;J11;ELECTRO HOGAR;J11021301;AUDIFONOS BLUETOOTH;9367613;AudÃfonos InalÂ·mbricos Bluetooth Mifa X5 Negro;2009367613005;1;132000;132000;132000;132000;;;;;;;;;;;
37163;FALABELLA;900017447-8;25714;DEPTO SERVICIO AL CLIENTE;J11;ELECTRO HOGAR;J11090205;ALISADOR;4245329;Combo 3x1 Plancha Cabello  Rizador  Peine;745905472070;1;79900;79900;79900;79900;;;;;;;;;;;
60491;DADOS DE BAJA;900017447-8;3400;CC COMPRAS NIâOS;J09;NIâOS;J09130303;PATINES TODOS;881331885;PATINES PATIN LIGH BLACK M;2998813318857;1;239990;52986,251;239990;52986,251;;;;;;;;;;;
60493;DADOS DE BAJA;900017447-8;3400;CC COMPRAS NIâOS;J09;NIâOS;J09130302;SCOOTERS NO ELECTRICOS;881954685;SCOOTER AJUSTABLE LOL SURPRISE;2998819546858;1;99990;33320,391;99990;33320,391;;;;;;;;;;;
60495;DADOS DE BAJA;900017447-8;3400;CC COMPRAS NIâOS;J09;NIâOS;J09130302;SCOOTERS NO ELECTRICOS;881954689;SCOOTER BARBIE BURBUJAS;2998819546896;1;299990;97119,067;299990;97119,067;;;;;;;;;;;
60497;DADOS DE BAJA;900017447-8;3400;CC COMPRAS NIâOS;J09;NIâOS;J09130103;JUEGOS DE EXTERIOR (RESB, BALANC);4100847;EC-SET COMPLETO AQUADABRA;4897018413313;1;159900;87581,61;159900;87581,61;;;;;;;;;;;
60499;DADOS DE BAJA;900017447-8;3400;CC COMPRAS NIâOS;J09;NIâOS;J09130303;PATINES TODOS;3284468;EC-PATINES 2 EN 1 CARS SS;7707845206675;1;174900;103935;174900;103935;;;;;;;;;;;
60501;DADOS DE BAJA;900017447-8;3400;CC COMPRAS NIâOS;J09;NIâOS;J09130302;SCOOTERS NO ELECTRICOS;4175268;EC-JUNIOR LIGHT SCOOTER FROZEN2;7707501953332;1;129900;77935;129900;77935;;;;;;;;;;;
60503;DADOS DE BAJA;900017447-8;3400;CC COMPRAS NIâOS;J09;NIâOS;J09130302;SCOOTERS NO ELECTRICOS;9862865;EC-SCOOTER BURBUJAS PRO FROZEN;7707672241719;1;299900;147000;299900;147000;;;;;;;;;;;
